year, daya, temperature, temperature_High, psnsun_cpool, psnsun_cpool_High, psnshade_cpool, psnshade_cpool_High, carbon limited, carbon limited Per
0, 122, 10.55, 7.36173, 0.000148422, 0.000145162, 8.15542e-06, 7.87155e-06, 0, 0.666667
0, 123, 9.6, 7.44881, 0.000143694, 0.000138828, 8.16409e-06, 7.78987e-06, 0, 0.62963
0, 124, 5.12, 6.85719, 0.000110977, 0.000107232, 6.62301e-06, 6.30042e-06, 1, 0.555556
0, 125, 4.49, 3.36825, 0.000109493, 0.000106655, 6.73471e-06, 6.4591e-06, 1, 0.666667
0, 126, 8.005, 1.74371, 0.000140334, 0.000137166, 8.70265e-06, 8.43831e-06, 1, 0.851852
0, 127, 11.545, 4.20546, 0.000180639, 0.000175115, 1.13076e-05, 1.08279e-05, 0, 0.814815
0, 128, 12.4, 7.30613, 0.000195414, 0.000193469, 1.24813e-05, 1.22221e-05, 0, 0.666667
0, 129, 11.675, 8.96158, 0.00019052, 0.000186448, 1.24766e-05, 1.20229e-05, 0, 0.666667
0, 130, 10.61, 8.38719, 0.000181532, 0.000180423, 1.21926e-05, 1.1963e-05, 0, 0.703704
0, 131, 12.47, 7.98594, 0.000209007, 0.000204759, 1.42245e-05, 1.37299e-05, 0, 0.62963
0, 132, 11.545, 8.81396, 0.000200566, 0.00019977, 1.39649e-05, 1.37702e-05, 0, 0.518519
0, 133, 10.74, 8.85231, 0.000193881, 0.000190564, 1.3799e-05, 1.34585e-05, 0, 0.555556
0, 134, 13.365, 7.59638, 0.000234099, 0.000231988, 1.67932e-05, 1.6499e-05, 0, 0.740741
0, 135, 14.175, 10.0142, 0.000251036, 0.000248014, 1.82675e-05, 1.77467e-05, 0, 0.666667
0, 136, 14.195, 10.0903, 0.000255382, 0.000251805, 1.8882e-05, 1.8415e-05, 0, 0.62963
0, 137, 13.525, 10.313, 0.000248143, 0.000247579, 1.8673e-05, 1.83963e-05, 0, 0.444444
0, 138, 12.49, 10.5895, 0.000235322, 0.00023015, 1.80403e-05, 1.73811e-05, 0, 0.37037
0, 139, 8.455, 9.70144, 0.000183695, 0.000183266, 1.45114e-05, 1.4337e-05, 0, 0.444444
0, 140, 6.805, 6.63035, 0.000167522, 0.000164426, 1.35194e-05, 1.31351e-05, 0, 0.555556
0, 141, 7.78, 5.44985, 0.000180563, 0.000178846, 1.46941e-05, 1.44336e-05, 0, 0.703704
0, 142, 8.705, 5.77508, 0.000193939, 0.000193234, 1.59117e-05, 1.56954e-05, 0, 0.62963
0, 143, 7.625, 5.65256, 0.000183056, 0.00017975, 1.52694e-05, 1.48584e-05, 0, 0.592593
0, 144, 9.34, 5.60167, 0.00186225, 0.00244349, 0.000117345, 0.000196724, 0, 0.148148
0, 145, 9.39, 7.1111, 0.00240226, 0.00249983, 0.000159485, 0.00018825, 0, 0.037037
0, 146, 7.38, 7.53312, 0.00208697, 0.00260336, 0.00013773, 0.000231417, 0, 0.185185
0, 147, 11.68, 5.46267, 0.00290503, 0.00240216, 0.000201987, 0.00019428, 0, 0.148148
0, 148, 10.31, 8.90313, 0.00249626, 0.00309005, 0.000170249, 0.000292603, 0, 0.185185
0, 149, 9.45, 8.58706, 0.00272462, 0.00279491, 0.000191694, 0.000249632, 0, 0.222222
0, 150, 10.5, 7.14842, 0.00284273, 0.00291344, 0.000206054, 0.000273989, 0, 0.259259
0, 151, 9.225, 8.73229, 0.00257153, 0.00300488, 0.000184185, 0.000299168, 0, 0.333333
0, 152, 10.37, 7.08281, 0.00266918, 0.00261992, 0.000196804, 0.00025375, 0, 0.222222
0, 153, 10.695, 8.28058, 0.00289876, 0.00304476, 0.000224995, 0.000292125, 0, 0.222222
0, 154, 6, 8.37437, 0.00258557, 0.00325587, 0.00018341, 0.000315773, 0, 0.321429
0, 155, 6.05, 4.11944, 0.00231749, 0.00289024, 0.00016043, 0.000234668, 0, 0
0, 156, 7.475, 3.83458, 0.00226411, 0.00269808, 0.000156414, 0.00021401, 0, 0
0, 157, 8.375, 4.97733, 0.00237544, 0.00287309, 0.000165453, 0.000229202, 0, 0
0, 158, 10.96, 5.93942, 0.00334711, 0.00292013, 0.000244893, 0.000239804, 0, 0.0357143
0, 159, 12.61, 8.0029, 0.00322234, 0.00378204, 0.000236402, 0.000350069, 0, 0.214286
0, 160, 10.955, 10.0096, 0.0029285, 0.00393757, 0.000211775, 0.000355324, 0, 0.0357143
0, 161, 9.89, 8.3609, 0.002509, 0.00332444, 0.000179046, 0.000300706, 0, 0.107143
0, 162, 7.35, 7.93348, 0.00171305, 0.00297347, 0.000119996, 0.000260488, 0, 0.0357143
0, 163, 9.51, 5.01173, 0.00302379, 0.00220745, 0.000221937, 0.000183656, 0, 0.0714286
0, 164, 11.235, 6.94313, 0.00284288, 0.00348121, 0.000208103, 0.000316367, 0, 0.107143
0, 165, 12.28, 9.28644, 0.00365563, 0.00373032, 0.000280691, 0.000318899, 0, 0.0357143
0, 166, 11.35, 9.50181, 0.00233084, 0.00431928, 0.000168536, 0.000412386, 0, 0.107143
0, 167, 11.51, 9.30765, 0.00266659, 0.00308396, 0.000195756, 0.000259473, 0, 0.0357143
0, 168, 10.265, 8.95977, 0.0017722, 0.00320296, 0.000126688, 0.000287731, 0, 0.0714286
0, 169, 10.445, 8.58819, 0.00239838, 0.00245114, 0.000175005, 0.000197539, 0, 0
